INDUSTRY,QUARTER,YEAR,CAUSE,VALUE_%,CONDITION
Leather,4,2008,OTHER_REASONS_%,16.85,BEFORE COVID-19
Leather,1,2009,OTHER_REASONS_%,2.36,BEFORE COVID-19
Leather,2,2009,OTHER_REASONS_%,3.53,BEFORE COVID-19
Leather,3,2009,OTHER_REASONS_%,0.35,BEFORE COVID-19
Leather,4,2009,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,1,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,2,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,3,2010,OTHER_REASONS_%,27.03,BEFORE COVID-19
Leather,4,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Leather,1,2011,OTHER_REASONS_%,1.7,BEFORE COVID-19
Leather,2,2011,OTHER_REASONS_%,38.38,BEFORE COVID-19
Leather,3,2011,OTHER_REASONS_%,26.39,BEFORE COVID-19
Leather,4,2011,OTHER_REASONS_%,20.82,BEFORE COVID-19
Leather,1,2012,OTHER_REASONS_%,6.41,BEFORE COVID-19
Leather,2,2012,OTHER_REASONS_%,19.16,BEFORE COVID-19
Leather,3,2012,OTHER_REASONS_%,28.25,BEFORE COVID-19
Leather,4,2012,OTHER_REASONS_%,7.89,BEFORE COVID-19
Leather,1,2013,OTHER_REASONS_%,11.26,BEFORE COVID-19
Leather,2,2013,OTHER_REASONS_%,14.95,BEFORE COVID-19
Leather,3,2013,OTHER_REASONS_%,14.84,BEFORE COVID-19
Leather,4,2013,OTHER_REASONS_%,6.12,BEFORE COVID-19
Leather,1,2014,OTHER_REASONS_%,4.44,BEFORE COVID-19
Leather,2,2014,OTHER_REASONS_%,5.98,BEFORE COVID-19
Leather,3,2014,OTHER_REASONS_%,4.29,BEFORE COVID-19
Leather,4,2014,OTHER_REASONS_%,4.33,BEFORE COVID-19
Leather,1,2015,OTHER_REASONS_%,6.4,BEFORE COVID-19
Leather,2,2015,OTHER_REASONS_%,6.67,BEFORE COVID-19
Leather,3,2015,OTHER_REASONS_%,6.67,BEFORE COVID-19
Leather,4,2015,OTHER_REASONS_%,8.59,BEFORE COVID-19
Leather,1,2016,OTHER_REASONS_%,6.72,BEFORE COVID-19
Leather,2,2016,OTHER_REASONS_%,7.05,BEFORE COVID-19
Leather,3,2016,OTHER_REASONS_%,4.61,BEFORE COVID-19
Leather,4,2016,OTHER_REASONS_%,6.4,BEFORE COVID-19
Leather,1,2017,OTHER_REASONS_%,5.12,BEFORE COVID-19
Leather,2,2017,OTHER_REASONS_%,7.45,BEFORE COVID-19
Leather,3,2017,OTHER_REASONS_%,7.12,BEFORE COVID-19
Leather,4,2017,OTHER_REASONS_%,7.39,BEFORE COVID-19
Leather,1,2018,OTHER_REASONS_%,6.2,BEFORE COVID-19
Leather,2,2018,OTHER_REASONS_%,4.8,BEFORE COVID-19
Leather,3,2018,OTHER_REASONS_%,3.3,BEFORE COVID-19
Leather,4,2018,OTHER_REASONS_%,7.52,BEFORE COVID-19
Leather,1,2019,OTHER_REASONS_%,10.54,BEFORE COVID-19
Leather,2,2019,OTHER_REASONS_%,10.38,BEFORE COVID-19
Leather,3,2019,OTHER_REASONS_%,9.9,BEFORE COVID-19
Leather,4,2019,OTHER_REASONS_%,12.4,BEFORE COVID-19
Leather,1,2020,OTHER_REASONS_%,12.24,BEFORE COVID-19
Leather,2,2020,OTHER_REASONS_%,26.78,DURING COVID-19
Leather,3,2020,OTHER_REASONS_%,15.01,DURING COVID-19
Leather,4,2020,OTHER_REASONS_%,15.34,DURING COVID-19
Leather,1,2021,OTHER_REASONS_%,13.26,DURING COVID-19
Leather,2,2021,OTHER_REASONS_%,45.18,DURING COVID-19
Leather,3,2021,OTHER_REASONS_%,15.75,DURING COVID-19
Leather,4,2021,OTHER_REASONS_%,19.08,DURING COVID-19
Footwear,4,2003,OTHER_REASONS_%,17.22,BEFORE COVID-19
Footwear,1,2004,OTHER_REASONS_%,13.13,BEFORE COVID-19
Footwear,2,2004,OTHER_REASONS_%,0.53,BEFORE COVID-19
Footwear,3,2004,OTHER_REASONS_%,1.67,BEFORE COVID-19
Footwear,4,2004,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2005,OTHER_REASONS_%,13.92,BEFORE COVID-19
Footwear,2,2005,OTHER_REASONS_%,10.59,BEFORE COVID-19
Footwear,3,2005,OTHER_REASONS_%,9.8,BEFORE COVID-19
Footwear,4,2005,OTHER_REASONS_%,33.33,BEFORE COVID-19
Footwear,1,2006,OTHER_REASONS_%,19.05,BEFORE COVID-19
Footwear,2,2006,OTHER_REASONS_%,14.63,BEFORE COVID-19
Footwear,3,2006,OTHER_REASONS_%,17.31,BEFORE COVID-19
Footwear,4,2006,OTHER_REASONS_%,18.18,BEFORE COVID-19
Footwear,1,2007,OTHER_REASONS_%,25.51,BEFORE COVID-19
Footwear,2,2007,OTHER_REASONS_%,19.57,BEFORE COVID-19
Footwear,3,2007,OTHER_REASONS_%,35.56,BEFORE COVID-19
Footwear,4,2007,OTHER_REASONS_%,22.32,BEFORE COVID-19
Footwear,1,2008,OTHER_REASONS_%,32.95,BEFORE COVID-19
Footwear,2,2008,OTHER_REASONS_%,25.3,BEFORE COVID-19
Footwear,3,2008,OTHER_REASONS_%,27.17,BEFORE COVID-19
Footwear,4,2008,OTHER_REASONS_%,46.15,BEFORE COVID-19
Footwear,1,2009,OTHER_REASONS_%,45.71,BEFORE COVID-19
Footwear,2,2009,OTHER_REASONS_%,5.0,BEFORE COVID-19
Footwear,3,2009,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2009,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2010,OTHER_REASONS_%,4.48,BEFORE COVID-19
Footwear,3,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2010,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2011,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2011,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2011,OTHER_REASONS_%,3.73,BEFORE COVID-19
Footwear,4,2011,OTHER_REASONS_%,4.55,BEFORE COVID-19
Footwear,1,2012,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2012,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2012,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2012,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2013,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2013,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2013,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2013,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2014,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2014,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2014,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2014,OTHER_REASONS_%,4.32,BEFORE COVID-19
Footwear,1,2015,OTHER_REASONS_%,4.55,BEFORE COVID-19
Footwear,2,2015,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2015,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2015,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2016,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2016,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2016,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2016,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2017,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2017,OTHER_REASONS_%,5.82,BEFORE COVID-19
Footwear,3,2017,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2017,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2018,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2018,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2018,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,4,2018,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,1,2019,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,2,2019,OTHER_REASONS_%,0.0,BEFORE COVID-19
Footwear,3,2019,OTHER_REASONS_%,7.91,BEFORE COVID-19
Footwear,4,2019,OTHER_REASONS_%,17.89,BEFORE COVID-19
Footwear,1,2020,OTHER_REASONS_%,11.22,BEFORE COVID-19
Footwear,2,2020,OTHER_REASONS_%,22.32,DURING COVID-19
Footwear,3,2020,OTHER_REASONS_%,15.31,DURING COVID-19
Footwear,4,2020,OTHER_REASONS_%,0.0,DURING COVID-19
Footwear,1,2021,OTHER_REASONS_%,10.05,DURING COVID-19
Footwear,2,2021,OTHER_REASONS_%,0.0,DURING COVID-19
Footwear,3,2021,OTHER_REASONS_%,0.0,DURING COVID-19
Footwear,4,2021,OTHER_REASONS_%,6.49,DURING COVID-19
